,url,email,phone,vk.com,instagram.com,facebook.com,image_source,schedule,title,ok.ru,address,metro_station
0,http://www.hockeycoach.ru/,[email],+7 (903) 590-92-84,http://vk.com/club35513250,,https://www.facebook.com/icestyle.rus, https://sun9-13.userapi.com/c11126/g35513250/d_5d16c493.jpg?ava=1,,IceStyle школа хоккейного мастерства Сергея Суяркова. Хоккейная школа,,,
0,https://gold-print13.ru,[email],+7(903)500-51-77,https://vk.com/gold__print,,, https://sun9-71.userapi.com/c850332/v850332468/1dab95/gTRRIPSzq3M.jpg?ava=1,,Именная одежда! Доставка по всей России!,,"Именные свитшоты, футболки, толстовки|Gold Print",
0,http://www.goalstream.org/season/1006519#/feed,[email],0222018-12-16,,,,http://img.goalstream.org/img_r_150x150/public/gchampionship_season/3b/4b/0d/d30fd_036b.jpg?c=58bf&v=2.0.0-760,,ФС ГУУ КУБОК tournament site,,,
0,http://BOXING VINES,,,,,,,,,,,
0,http://www.jk-volley.ucoz.ru,,,,,,,,,,,
0,http://worldinbox.ru/,,,,,,,,,,,
0,http://tomilino-ice.ru/,,,,,,,,,,,
0,http://ggaga.ru,,8 (929) 651-82-97,,,,,,ТУФЛИ ДЛЯ ТАНЦЕВ от 1500 р. | ТАНЦЕВАЛЬНЫЕ ТУФЛИ | ОБУВЬ ДЛЯ ТАНЦЕВ,,,
0,http://kskbitsa.ru/cost/tennis.php,,,,,,,,,,,
0,http://www.11x11.ru/?ref=389874,[email],,,,,,,,,,
0,http://www.fanland.ru,[email],+7 (926) 530-61-19,,,,,,магазин спортивных товаров и моды,,,
0,http://naklenovom.ru,[email],,,,,,,"Спортивный центр ""на Кленовом""",,,
0,"http://www.soccer.ru,http://www.championat.ru",,,,,,,,,,,
0,http://maika-rnd.ru,,,,,,,,,,,
0,http://nikiforovpavel.ru,,,,,,,,,,,
0,http://www.show-exclusive.ru,[email],+7 (999) 999-99-99,https://vk.com/exclusive.show,https://www.instagram.com/exclusive_showballet/,https://www.facebook.com/showexclusive/, https://sun9-69.userapi.com/c624217/v624217152/4e335/IQ8qDTEmGgE.jpg?ava=1,,"Шоу-балет Эксклюзив - шоу балет в Москве, заказ шоу-балета, танцевальное шоу для мероприятий - Шоу-балет ""Эксклюзив""",,,
0,http://www.modatanca.ru,,+7 966 123-81-19,https://vk.me/https://vk.com/modatanca,,, https://sun9-24.userapi.com/c424817/v424817720/9c0e/Bm2ut_JmmAQ.jpg?ava=1,,,,,
0,http://zhv.ucoz.ru,,,,,,,,,,,
0,http://Olegjudoman.ru,,,,,,,,,,,
0,http://www.KupitShahmaty.ru/,,,,,,,,Купить шахматы с доставкой по Москве и в регионы России,,,
0,http://www.rumol.ru,[email],+7(926) 484-16-53,,,,https://rumol.ru/wp-content/uploads/2019/08/kak-ustanovit-pol-s-podogrevom-v-vannoj-310x165.jpg,,Строительство и ремонт,,,
0,http://swimmingbaby.ru,[email],,https://vk.com/swimming_baby,https://www.instagram.com/swimmingbaby.ru/?hl=ru,https://www.facebook.com/swimmingbaby.ru/, https://sun9-49.userapi.com/c847018/v847018074/11f1c7/jZiNhs9n8KM.jpg?ava=1,,,,Лиственничная аллея 12Б,Петровско-Разумовская (линия 9)
0,http://mma55.ru,,,,,,,,MMA-55 - MMA-55 - Домен отключен,,,
0,http://volny.ru,[email],8 (495) 255-24-60,http://vk.com/club49620953,,, https://sun1-95.userapi.com/VsR57313jVIFAjGjoJsyRxDdZBPzZ-0CqFUoLA/zQr_z8rnMYQ.jpg?ava=1,,"ВОЛЬНЫЙ СТИЛЬ, товары для плавания фитнеса и спорта",,"Вольный стиль, Сколковское шоссе д. 31, пав. 34, 2 этаж ",
0,http://shop.bsambo.ru,[email],,,,,http://chudesniydom.ru/wp-content/uploads/2015/11/stoitelstvo-derevyannogo-doma-600x450.jpg,,Деревянные дома своими руками,,,
0,http://Ramirashow.ru,,8(925)840-63-12,https://vk.com/ramirashow,https://www.instagram.com/ramirashow/,https://www.facebook.com/ramirashow/,http://Ramirashow.ru/images/fb.png https://sun9-15.userapi.com/c850720/v850720364/1cdd6a/yTpxGb5DqSo.jpg?ava=1,,"Заказать танец живота в Москве, Восточные танцы, Восточное Шоу, Китайские, Вьетнамские, Корейские танцы, Цыганские танцы, Бразильское Шоу.",,,
0,http://dancity.ru,[email],+7 (910) 401 54 90,https://vk.com/ballet_dancity,https://www.instagram.com/ballet_dancity/,https://www.facebook.com/showDancity/,https://dancity.ru//assets/templates/img/logo-open.png https://sun9-67.userapi.com/c848616/v848616126/c6c39/IIklrVlZQ6Y.jpg?ava=1,,Лучший шоу балет в Москве | Сайт танцевального шоу балета Dancity,,,
0,http://balletida.ru,[email],8 (499) 499-17-68,http://vk.com/club77838259,http://instagram.com/idanko_ballet,https://www.facebook.com/BalletIdanko/timeline,https://balletida.ru/images/about/hp_2.jpg https://sun9-53.userapi.com/c630231/v630231394/50136/zwWC8t8roIo.jpg?ava=1,https://balletida.ru/raspisanie,Школа-студия балета 'Иданко' - Занятия балетом для детей от 3 до 16 лет. Сеть залов в Москве,http://ok.ru/profile/571269512859,,
0,http://school-hockey.ru,,+7 926 221 00 01,https://vk.com/public152402262,https://www.instagram.com/d2t_coach/,https://www.facebook.com/d2tgs, ,,Школа хоккейных вратарей для детей в Москве - Дрим-Тим,,,
0,http://www.box-perovo.ru,,,,,,,,,,,
0,http://www.olimpik.ru,,,https://vk.com/scolimpik,https://instagram.com/scolimpik/,https://www.facebook.com/SCOlimpik, https://sun1-87.userapi.com/c856132/v856132080/769ba/It-HTX3Q7Pk.jpg?ava=1,,,,Олимпийский пр.16 стр.1,
0,http://boxberry.ru/,[email],8 (499) 149-90-12,http://vk.com/club80315656,https://www.instagram.com/boxberryclub/,https://www.facebook.com/boxberry.ru, https://sun1-18.userapi.com/c856520/v856520042/164dd9/fgyJSeDeZfs.jpg?ava=1,,Boxberry – служба доставки для интернет-магазинов и частных лиц.,http://ok.ru/group/57908282851371,"ул. Новодмитровская, дом 5а, строение 4",
0,http://sms-handylogos.ru,,,,,,,,,,,
0,http://ivara.ru,[email],+7 (926) 185-70-72,https://vk.com/ivara,https://www.instagram.com/ivara.studio/,https://www.facebook.com/IvaraStudio/,https://ivara.ru/images/new/news/app_big.jpg https://sun1-15.userapi.com/c841123/v841123551/1fe66/piViJR43d6o.jpg?ava=1,https://ivara.ru/tseny.html,"Ивара — школа парных танцев в Москве: хастл, аргентинское танго, бачата, буги-вуги, west coast swing, сальса.",,"Нижняя Сыромятническая улица, 11с65",Курская (линия 5)
0,http://www.varyagclub.ru,,,,,,,,,,,
0,https://футбольная-школа-москва.рф,[email],+7(966)157-77-55,,,,http://xn-----6kcbbbl5dcedogmfe5cest6gyd7c.xn--p1ai/wp-content/uploads/2019/11/IMG_3530.jpg,,,,,
0,http://www.Todes.ru,[email],8 (965) 405-40-40,http://vk.com/todes,http://instagram.com/todes_official,https://www.facebook.com/Todes, https://sun1-94.userapi.com/c858120/v858120353/129647/FEdphzUVmXY.jpg?ava=1,,Todes,http://ok.ru/todes,TODES/Тодес,
0,http://www.hc-sokolniki.ru,[email],+7 (495) 722-63-67,http://vk.com/club163631010,http://www.instagram.com/hc_sokolniki,http://m.facebook.com/groups/178213216146608,"https://static.wixstatic.com/media/84770f_af4a8bf32767ed13ea218123feb91fc8.png/v1/fill/w_162,h_33,al_c,usm_0.66_1.00_0.01,blur_2/84770f_af4a8bf32767ed13ea218123feb91fc8.png https://vk.com/images/community_200.png?ava=1",https://www.hc-sokolniki.ru/schedule-and-results,ГЛАВНАЯ,,"Хоккейный Клуб ""Сокольники""",
0,https://www.bsamboborisov.com,[email],8-963-925-76-55,http://vk.com/schoolofborisov,,,"https://static.wixstatic.com/media/a3e316_cdf5fec82da94be2a16590cf84bc9bf1%7Emv2.gif/v1/fit/w_2500,h_1330,al_c/a3e316_cdf5fec82da94be2a16590cf84bc9bf1%7Emv2.gif https://sun9-58.userapi.com/c630229/v630229207/1db4a/RSfMVLjfNFk.jpg?ava=1",,Школа боевого самбо Н.И. Борисова самооборона рукопашный бой,,Школа боевого САМБО имени Н.И. Борисова,
0,http://www.molitvoslov.com,,,,,,,,,,,
0,http://btchaikovskiy.music.mos.ru,[email],8 (800) 707 00 53,,,,,https://btchaikovskiy.music.mos.ru/education_activities/schedule/,ГБУДО г. Москвы «Детская музыкальная школа имени Б.А.Чайковского»: Главная,,,
0,http://gladiator-mbu.ru,,,,,,,,,,,
0,http://GoaliePro.ru,,,,,,,,,,,
0,http://blokshot.ru/,,,,,,,,Just a moment...,,,
0,http://volleyland.ru,,,https://vk.com/tanyoushka21,https://www.instagram.com/volley__land/,https://web.facebook.com/volleylandgroup/,https://volleyland.ru/wp-content/uploads/2020/01/man-4.jpg ,,"Лагерь пляжного волейбола в Турции, кэмп школы Volleyland",,,
0,http://wegreen.ru/box,,,,,,,,,,,
0,http://garden-box.ru,,,,,,,,,,,
0,http://verybigtennis.ru,,,,,,,,,,,
0,http://www.nasledieschool.ru,[email],8 800 777 54 78,http://vk.com/club12341846,https://www.instagram.com/nasledieballetschool/,https://www.facebook.com/CentrModulus, https://sun9-63.userapi.com/c858432/v858432728/31fa/fiagcBuIOfU.jpg?ava=1,http://www.nasledieschool.ru/raspisanie/,Хореографическая школа Наследие,,"Родионовская улица, 10к1",Планерная
0,http://www.dominatorpro.ru,,,,,,,,,,,
0,http://www.beautysvadba.com/contacts/,,,,,,,,,,,
0,http://football-pl.ru/,,,,,,,,,,,
0,http://www.wikiroom.ru,,,,,,,,,,,
0,http://www.fpark.ru/,[email],8 (962) 912-86-96,http://vk.com/club28800545,https://www.instagram.com/fpark.ru/,, https://sun9-38.userapi.com/c850624/v850624341/1348ba/vtjr_qlsGBc.jpg?ava=1,https://fpark.ru/tseny.html,"Развлекательный центр ""Фэнтази Парк"" и Аквапарк ""Фэнтази"" в Марьино",,"Люблинская улица, 100",Марьино
0,http://www.shkola-archery.ru/,,,,,,,,,,,
0,http://leschprint.com,,,,,,,,,,,
0,http://rus-gym.ru,,8(926)879-09-46,,,,,,О клубе,,,
0,http://sambo-dolg.ru/,,,,,,http://sambo-dolg.ru/wp-content/uploads/2012/10/logo.png,,Клуб Боевое Самбо | Клуб спортинвной борьбы г.Долгопрудный,,,
0,http://ihs-pro.com,,,,,,,,,,,
0,http://www.swimgym.ru,[email],+7 (499) 432-96-69,,https://www.instagram.com/swimgymclub/,https://www.facebook.com/swimandgymclub/,https://www.swimgym.ru/upload/images/pic-card.png,,"Фитнес-клуб на Проспекте Вернадского, Раменки — Swim & Gym",,,
0,http://www.nosovschool.ru,[email],+7 963 690-49-94,http://vk.com/nosovschool2014,https://www.instagram.com/nosovschool.ru/?hl=ru,http://www.facebook.com/nosovschool, ,http://www.nosovschool.ru/schedule/,Школа боевых искусств Дмитрия Носова,,,
0,http://www.championika.ru/landing/north_tushino.html,[email],8 800 555 59 88,http://vk.com/championika_tushino,http://www.instagram.com/championika.tushino,, https://sun9-70.userapi.com/c853624/v853624079/17e9fe/EV5vhxYp140.jpg?ava=1,,Чемпионика Тушино,,"улица Вилиса Лациса ,д.8,корпус 1.",Планерная
0,http://Atributikanhl.com,[email],8-926-342-06-34,https://vk.com/topic-25376221_34393586,,, ,,Хоккейная Атрибутика NHL,,,
0,http://uchi.tv,,,,,,,,,,,
0,http://www.mosgu.ru/fizkultura/sorevnovaniya_10_11/mini_futbol/,[email],+7 (499) 374-75-60,https://vk.com/mosgu_univer,https://www.instagram.com/mosgu_univer/,https://www.facebook.com/mosgu.univer, https://sun9-38.userapi.com/c852028/v852028146/176306/PnzgnOM_lCQ.jpg?ava=1,https://www.mosgu.ru/raspisanie/,404 - HTTP not found - /fizkultura/sorevnovaniya_10_11/mini_futbol/,,Юности ул. 5,
0,http://www.mgfso.ru/,[email],+7 (495) 760-12-88,https://vk.com/mgfso,https://www.instagram.com/mgfso_moskomsporta/,https://www.facebook.com/mgfsomoscow/?ref=bookmarks,http://www.mgfso.ru/wp-content/uploads/2019/04/2-знака-e1556107159674.png https://sun9-33.userapi.com/c849216/v849216743/ab882/3kIMn95NrJE.jpg?ava=1,,Главная,,Фрунзенская 3-я ул.,
0,http://неимеится,,,,,,,,,,,
0,http://mai.ru/,[email],+7 903 578-95-21,http://www.vk.com/maiuniversity,http://www.instagram.com/maiuniversity,http://www.facebook.com/maiuniversity,https://mai.ru/upload/iblock/52b/11752449_984674391554772_5176765028791450666_n.jpg https://sun1-25.userapi.com/c205816/v205816711/bcadf/J7XKWXAWpRY.jpg?ava=1,,,,"Волоколамское шоссе, д. 4, корп. 6",
0,http://worldbigtennis.ru,,,,,,,,,,,
0,http://livetv1.at.ua/,,,,,,,,,,,
0,http://otachess.ru,[email],8-800-555-11-91,http://otachess.ru/goto/https://vk.com/ognevat,,,http://otachess.ru/wp-content/uploads/2020/04/image-1.png ,,Секрет изготовления интерактивных викторин,,,
0,www.sambo70.ru ; http://www.layshev.ru/,,,,,,,,,,,
0,https://clck.ru/MczkQ,,,,,,,,,,,
0,http://www.mirazh.info/,,,,,,,,,,,
0,www.balet-vegas.ru   http://www.treda.ru/artists/5695/#info    http://partyinfo.ru/ru/artist=11954,,,,,,,,,,,
0,http://www.amfr.ru,[email],+7 495 223-23-48,https://vk.com/amfr_official,https://www.instagram.com/amfr_official/,http://www.facebook.com/AMFRofficial,http://www.amfr.ru/local/templates/common/images/logo.png https://sun1-87.userapi.com/c631231/v631231740/35db2/LlMzbvPo6Oo.jpg?ava=1,http://www.amfr.ru/league/super/calendar/,Ассоциация мини-футбола России,,,
0,http://дооц.рф/,,,,,,,,,,,
0,http://аквааэробика-москва.рф,,,,,,,,,,,
0,http://bcballet.ru/,[email],+7 909 911-91-01,,https://www.instagram.com/ballet_and_the_city/,https://www.facebook.com/balletinthecity/,,,Балет в Большом Городе,,,
0,http://www.laskadi.com,[email],+7 (903) 518 81 36,https://vk.com/laskadi,https://www.instagram.com/la_skadi_life/,, https://sun9-70.userapi.com/c638220/v638220923/4b2f4/l7GPThhI6js.jpg?ava=1,,Шоу-балет,,,
0,http://blondsss.narod.ru/,,,,,,,,,,,
0,http://goo.gl/F3zAlc,,,,,,,,,,,
0,http://ledoarena.ru/category.php?low=1,[email],8 (985) 899-99-20,https://vk.com/forma_bu,,,http://ledoarena.ru/image_template/full-cart-light.png https://sun1-99.userapi.com/FVKncft7k9mWF7f7mm3Wo9vdH5uJYgnbFn3sJQ/Zk2k1jyI7ZY.jpg?ava=1,,Ледовая Арена,,Профсоюзная ул. 93,
0,http://moscow.ilovebasket.ru,[email],+7 903 254 65 30,https://vk.com/mlblbasket,https://www.instagram.com/mlblbasket/,,http://moscow.ilovebasket.ru/Files/Publications/pywtsgtd.jpg https://sun1-98.userapi.com/c624618/v624618727/237da/RiIMWj8d-hQ.jpg?ava=1,http://moscow.ilovebasket.ru/schedule,Главная / МЛБЛ-Москва / Чемпионат Москвы по баскетболу среди любительских команд,,,
0,http://euwrl.com/,,,,,,,,European Underwater Rugby League,,,
0,http://нез,,,,,,,,,,,
0,http://gradopolov-boxing.ru,,8 (926) 525-21-75,https://vk.com/box_butovo,,, https://sun9-30.userapi.com/c840738/v840738827/7a737/HZO1YPoA7_8.jpg?ava=1,http://gradopolov-boxing.ru/raspisanie-zanyatiy-po-boksu.html,"Бокс в Бутово, секция бокса - Градополов Боксинг",,Бокс в Бутово - Градополов Боксинг,
0,http://www.ms80.ru/,[email],+7 (495) 514-05-73,,,,,,,,,
0,http://promo.milone.ru,,,,,,,,,,,
0,http://www.stilago.ru,,,,,,,,,,,
0,http://www.boll.g3g.ru,,,,,,,,,,,
0,http://bbvideo.ru/,,,,,,,,,,,
0,http://www.wrestrus.ru            http://www.wrestlingarena.info/,,,,,,,,,,,
0,http://www.cska-hockey.ru/,[email],8 (800) 700-03-49,https://vk.com/hccska,https://www.instagram.com/hccska/,https://www.facebook.com/cska.hockey, https://sun1-27.userapi.com/c857228/v857228896/138d6e/Sn2TOgL2Yro.jpg?ava=1,https://cska-hockey.ru/calendar/,Профессиональный хоккейный клуб ЦСКА,,ул. Автозаводская 23А ,Автозаводская
0,http://mastersathletics.ru,[email],,https://vk.com/athletics_veterans,,https://www.facebook.com/groups/1196907990424915, https://sun9-57.userapi.com/c630519/v630519309/3d3f3/kvZQpJwGpzY.jpg?ava=1,,Лёгкая атлетика. Ветераны — Легкая атлетика для атлетов старше 35 лет,https://ok.ru/group/57551264284725,,
0,http://www.hui.com,,,,,,,,,,,
0,http://www.allblacks.com/index.cfm,,,,,,,,,,,
0,[messaging-link][email],+7 929 589-99-67,,,https://www.facebook.com/WhatsApp,,,Поделиться в WhatsApp,,,
0,http://bsambist.ru,[email],+7 (915) 151-07-25,https://vk.com/club7708053,,, https://sun9-62.userapi.com/c630924/v630924356/3a65c/9CG97gYr1Z8.jpg?ava=1,,Клуб боевого самбо и смешанных единоборств ALLIANCE,,,
0,http://allboxing.ru/,,,,,,,,,,,
0,http://www.artbuz.info,,,,,,,,,,,
0,http://ipadpainting.com,,,,,,,,,,,
0,https://taplink.cc/badmclub.ru,,,,,,,,,,,
0,КЛУБ https://www.chess.com/club/chesskot,,,,,,,,,,,
0,"<iframe src=""https://calendar.google.com/calendar/embed?src=anna7489lamia%40gmail.com&ctz=Europe/Moscow"" style=""border: 0"" width=""800"" height=""600"" frameborder=""0"" scrolling=""no""></i",,,,,,,,,,,
0,http://Lightpaint.ru/about,[email],,https://vk.com/lightpaint,https://www.instagram.com/lightpaintru/,https://www.facebook.com/Lightpaint.ru,http://lightpaint.ru/wp-content/uploads/2012/01/Blackout-3x3m.jpg https://sun9-30.userapi.com/c854528/v854528209/4dd3d/l12NEiXjfUw.jpg?ava=1,,Интерактивы для мероприятий – рисование светом 2020 – Lightpainting Russia,,,
0,http://www.skatedream.ru/forum/viewtopic.php?f=18&t=147&p=2236,,,,,,,,,,,
0,http://balleta.ru,,8 (903) 150-30-40,http://vk.com/balleta,,http://facebook.com/balletmoscow,http://balleta.ru/images/balet_nabor1.jpg https://sun1-24.userapi.com/1hE1U-gMwYi-uAeytAHnb2hmNI3dpVeZfOQGAw/j8sVpsshhsQ.jpg?ava=1,,"Школа-студия балета в Москве: балет для взрослых и детей, боди-балет",,"Большой Овчинниковский пер., 24с5",Новокузнецкая
0,https://taplink.cc/na_taran93,,,,,,,,,,,
0,http://фк-легион.рф/index.php,,,,,,,,,,,
